ticker,type,ticker_api,name,id,sid
MIDCAPIETF,etf,MIDCAPIETF,ICICI Prudential Nifty Midcap 150 ETF,IICP,IICP
SMALLCAP,etf,SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Ql 100 ETF,SMAL,SMAL
MOM100,etf,MOM100,Motilal Oswal Nifty Midcap 100 ETF,M100,M100
HDFCSML250,etf,HDFCSML250,HDFC NIFTY Smallcap 250 ETF,HDFCH,HDFCH
MID150BEES,etf,MID150BEES,Nippon India ETF Nifty Midcap 150,NTFM,NTFM
MIDCAPETF,etf,MIDCAPETF,Mirae Asset Nifty Midcap 150 ETF,MAME,MAME
MOSMALL250,etf,MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,MOSM,MOSM
MID150CASE,etf,MID150CASE,Zerodha Nifty Midcap 150 ETF,MIDC,MIDC
HDFCMID150,etf,HDFCMID150,HDFC NIFTY Midcap 150 ETF,HDFCD,HDFCD
SML100CASE,etf,SML100CASE,Zerodha Nifty Smallcap 100 ETF,SMLC,SMLC
MIDCAP,etf,MIDCAP,Kotak Nifty Midcap 50 ETF,KOTAM,KOTAM
ELM250,etf,ELM250,Edelweiss Nifty LargeMidcap 250 ETF,ELM,ELM
SMALL250,etf,SMALL250,Mirae Asset Nifty Smallcap 250 ETF,SMALL,SMALL
MID150,etf,MID150,Kotak Nifty Midcap 150 ETF,MII,MII
MIDSELIETF,etf,MIDSELIETF,ICICI Prudential BSE Midcap Select ETF,ICIU,ICIU
GROWWSC250,etf,GROWWSC250,Groww Nifty Smallcap 250 ETF,GROWC,GROWC
SMALLADD,etf,SMALLADD,DSP Nifty Smallcap 250 ETF,SMALA,SMALA
MOLOWVOL,etf,MOLOWVOL,Motilal Oswal BSE Low Volatility ETF,MOLO,MOLO
LICNMID100,etf,LICNMID100,LIC MF Nifty Midcap 100 ETF,LICNM,LICNM
MIDCAPBETA,etf,MIDCAPBETA,UTI Nifty Midcap 150 Exchange Traded Fund,NIFM,NIFM
GROWWMC150,etf,GROWWMC150,Groww Nifty Midcap 150 ETF,GROMW,GROMW
MIDCAPADD,etf,MIDCAPADD,DSP Nifty Midcap 150 ETF,MIDCA,MIDCA
AUTOIETF,etf,AUTOIETF,ICICI Prudential Nifty Auto ETF,ICICA,ICICA
AUTOBEES,etf,AUTOBEES,Nippon India Nifty Auto ETF,NETFA,NETFA
BANKBEES,etf,BANKBEES,Nippon India ETF Nifty Bank BeES,BBES,BBES
PVTBANIETF,etf,PVTBANIETF,ICICI Prudential Nifty Private Bank ETF,ICIV,ICIV
BANKIETF,etf,BANKIETF,ICICI Prudential Nifty Bank ETF,ICIA,ICIA
BANKBETF,etf,BANKBETF,Bajaj Finserv Nifty Bank ETF,BANKB,BANKB
BANKNIFTY1,,,,,
SETFNIFBK,,,,,
HDFCNIFBAN,etf,HDFCNIFBAN,HDFC Nifty Banking ETF,HDFB,HDFB
BANKETF,etf,BANKETF,Mirae Asset Nifty Bank ETF,BANK,BANK
BANKBETA,etf,BANKBETA,UTI Nifty Bank ETF,UTIB,UTIB
ABSLBANETF,etf,ABSLBANETF,Aditya Birla Sun Life Nifty Bank ETF,ADIL,ADIL
SBIETFPB,etf,SBIETFPB,SBI Nifty Private Bank ETF,SBIE,SBIE
HDFCPVTBAN,etf,HDFCPVTBAN,HDFC Nifty Private Bank ETF,HDFCP,HDFCP
BANKADD,etf,BANKADD,DSP Nifty Bank ETF,DSPB,DSPB
PVTBANKADD,etf,PVTBANKADD,DSP Nifty Private Bank ETF,DSPPV,DSPPV
BBNPNBETF,etf,BBNPNBETF,Baroda BNP Paribas Nifty Bank ETF,BBNP,BBNP
AXISBNKETF,etf,AXISBNKETF,Axis NIFTY Bank ETF,AXIS,AXIS
NPBET,,,,,
EBANKNIFTY,,,,,
ENERGY,,,,,
OILIETF,etf,OILIETF,ICICI Prudential Nifty Oil & Gas ETF,OIL,OIL
MOENERGY,etf,MOENERGY,Motilal Oswal Nifty Energy ETF,MOE,MOE
GROWWPOWER,etf,GROWWPOWER,Groww BSE Power ETF,GROWP,GROWP
BFSI,etf,BFSI,Mirae Asset Nifty Financial Services ETF,MAFS,MAFS
FINIETF,etf,FINIETF,ICICI Pru Nifty Financial Services Ex-Bank ETF,ICIII,ICIII
FMCGIETF,etf,FMCGIETF,ICICI Prudential Nifty FMCG ETF,ICICF,ICICF
HEALTHCARE,etf,HEALTHCARE,Mirae Asset Nifty 500 Healthcare ETF,HEALC,HEALC
HEALTHIETF,etf,HEALTHIETF,ICICI Prudential Nifty Healthcare ETF,ICICI,ICICI
HEALTHY,etf,HEALTHY,Aditya BSL Nifty Healthcare ETF,HEALT,HEALT
MOHEALTH,etf,MOHEALTH,Motilal Oswal BSE Healthcare ETF,MOHE,MOHE
HEALTHADD,,,,,
AXISHCETF,,,,,
ITETF,,,,,
ITIETF,,,,,
ITBEES,etf,ITBEES,Nippon India ETF Nifty IT,NIPD,NIPD
HDFCNIFIT,etf,HDFCNIFIT,HDFC Nifty IT ETF,HDFCI,HDFCI
IT,etf,IT,Kotak Nifty IT ETF,KOTA,KOTA
ITADD,etf,ITADD,DSP Nifty IT ETF,DSPI,DSPI
TNIDETF,etf,TNIDETF,Tata Nifty India Digital Exchange Traded Fund,TNI,TNI
SBIETFIT,etf,SBIETFIT,SBI Nifty IT ETF,SBIET,SBIET
AXISTECETF,etf,AXISTECETF,Axis NIFTY IT ETF,AXIST,AXIST
INTERNET,etf,INTERNET,Mirae Asset Nifty India Internet ETF,INTEN,INTEN
TECH,etf,TECH,Aditya BSL Nifty IT ETF,TECT,TECT
ITBETA,etf,ITBETA,UTI Nifty IT ETF,NIFI,NIFI
METALIETF,,,,,
METAL,,,,,
GROWWMETAL,,,,,
PHARMABEES,etf,PHARMABEES,Nippon India Nifty Pharma ETF,NETFP,NETFP
CHEMICAL,etf,CHEMICAL,Kotak Nifty Chemicals ETF,CHEMA,CHEMA
GROWWCHEM,etf,GROWWCHEM,Groww Nifty Chemicals ETF,GROWH,GROWH
PSUBANK,etf,PSUBANK,Kotak Nifty PSU Bank ETF,KTPU,KTPU
PSUBNKBEES,etf,PSUBNKBEES,Nippon India ETF Nifty PSU Bank BeES,PSUB,PSUB
PSUBNKIETF,etf,PSUBNKIETF,ICICI Prudential Nifty PSU Bank ETF,PSU,PSU
SBIBPB,etf,SBIBPB,SBI BSE PSU BANK ETF,SBIB,SBIB
PSUBANKADD,etf,PSUBANKADD,DSP Nifty PSU Bank ETF,DSPP,DSPP
HDFCPSUBK,etf,HDFCPSUBK,HDFC NIFTY PSU BANK ETF,HDFCK,HDFCK
BANKPSU,etf,BANKPSU,Mirae Asset Nifty PSU Bank ETF,BANKP,BANKP
GROWWRAIL,etf,GROWWRAIL,Groww Nifty India Railways PSU ETF,GROWR,GROWR
MOREALTY,etf,MOREALTY,Motilal Oswal Nifty Realty ETF,MORE,MORE
GROWWRLTY,etf,GROWWRLTY,Groww Nifty Realty ETF,GROWT,GROWT
ICICIB22,etf,ICICIB22,Bharat 22 ETF,ICPR,ICPR
CONS,etf,CONS,Kotak Nifty India Consumption ETF,KOTAC,KOTAC
CONSUMBEES,etf,CONSUMBEES,Nippon India ETF Nifty India Consumption,NCON,NCON
MOTOUR,etf,MOTOUR,Motilal Oswal Nifty India Tourism ETF,MOTO,MOTO
CONSUMIETF,etf,CONSUMIETF,ICICI Prudential Nifty India Consumption ETF,ICICC,ICICC
SBIETFCON,etf,SBIETFCON,SBI Nifty Consumption ETF,SBIEF,SBIEF
CONSUMER,etf,CONSUMER,Mirae Asset Nifty India New Age Consumption ETF,CONSU,CONSU
AXISCETF,etf,AXISCETF,Axis NIFTY India Consumption ETF,AXISC,AXISC
MOSERVICE,etf,MOSERVICE,Motilal Oswal Nifty Services Sector ETF,MOSE,MOSE
MODEFENCE,etf,MODEFENCE,Motilal Oswal Nifty India Defence ETF,MODEF,MODEF
DEFENCE,etf,DEFENCE,Mirae Asset BSE India Defence ETF,DEFE,DEFE
GROWWDEFNC,etf,GROWWDEFNC,Groww Nifty India Defence ETF,GROWD,GROWD
SBINEQWETF,etf,SBINEQWETF,SBI Nifty50 Equal Weight ETF,SBINE,SBINE
TOP10ADD,etf,TOP10ADD,DSP Nifty Top 10 Equal Weight ETF,TOPA,TOPA
EQUAL50ADD,etf,EQUAL50ADD,DSP Nifty 50 Equal Weight ETF,DSP,DSP
SHARIABEES,etf,SHARIABEES,Nippon India ETF Nifty 50 Shariah BeES,SBET,SBET
NIFTY100EW,etf,NIFTY100EW,Kotak Nifty 100 Equal Weight ETF,NIFTY,NIFTY
TOP15IETF,etf,TOP15IETF,ICICI Prudential Nifty Top 15 Equal Weight ETF,TOPI,TOPI
TOP20,etf,TOP20,Mirae Asset Nifty Top 20 Equal Weight ETF,TOO,TOO
EQUAL50,etf,EQUAL50,Mirae Asset Nifty50 Equal Weight ETF,EQUAL,EQUAL
EQUAL200,etf,EQUAL200,Mirae Asset BSE 200 Equal Weight ETF,EQUA,EQUA
MON50EQUAL,etf,MON50EQUAL,MOTILAL OSWAL NIFTY 50 EQUAL WEIGHT ETF,MONE,MONE
ESG,etf,ESG,Mirae Asset Nifty 100 ESG Sector Leaders ETF,MAE,MAE
EVINDIA,etf,EVINDIA,Mirae Asset Nifty EV and New Age Automotive ETF,EVI,EVI
GROWWEV,etf,GROWWEV,Groww Nifty EV & New Age Automotive ETF,GROW,GROW
EVIETF,etf,EVIETF,ICICI Prudential Nifty EV & New Age Automotive ETF,EVIE,EVIE
INFRAIETF,etf,INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,ICICN,ICICN
INFRABEES,etf,INFRABEES,Nippon India ETF Nifty Infrastructure BeES,IFRB,IFRB
MANUFGBEES,etf,MANUFGBEES,Nippon India Nifty India Manufacturing ETF,MANU,MANU
INFRA,etf,INFRA,Mirae Asset Nifty India Infrastr. & Logistics ETF,INFRN,INFRN
MOINFRA,etf,MOINFRA,Motilal Oswal BSE India Infrastructure ETF,MOI,MOI
MNC,etf,MNC,Kotak Nifty MNC ETF,KOTAN,KOTAN
MOMNC,etf,MOMNC,Motilal Oswal Nifty MNC ETF,MOMN,MOMN
MOMENTUM30,etf,MOMENTUM30,Kotak Nifty 200 Momentum 30 ETF,MOMET,MOMET
ALPHA,etf,ALPHA,Kotak Nifty Alpha 50 ETF,KOTAK,KOTAK
ALPL30IETF,etf,ALPL30IETF,ICICI Pru Nifty Alpha Low- Volatility 30 ETF,ICIH,ICIH
MOM30IETF,etf,MOM30IETF,ICICI Prudential Nifty 200 Momentum 30 ETF,ICICM,ICICM
MOMENTUM50,etf,MOMENTUM50,Motilal Oswal Nifty 500 Momentum 50 ETF,MOMEN,MOMEN
ALPHAETF,etf,ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,ALPHE,ALPHE
MIDSMALL,etf,MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Q100 ETF,MIDS,MIDS
HDFCMOMENT,etf,HDFCMOMENT,HDFC Nifty200 Momentum 30 ETF,HDFCM,HDFCM
MOMOMENTUM,etf,MOMOMENTUM,Motilal Oswal Nifty 200 Momentum 30 ETF,MOMO,MOMO
MOMIDMTM,etf,MOMIDMTM,Motilal Oswal Nifty Midcap150 Momentum 50 ETF,MOMI,MOMI
MOMENTUM,etf,MOMENTUM,ADITYA BSL Nifty 200 Momentum 30 ETF,MOME,MOME
EMULTIMQ,etf,EMULTIMQ,Edelweiss Nifty500 Multicap Momentum Quality50 ETF,EMUL,EMUL
GROWWMOM50,etf,GROWWMOM50,Groww Nifty 500 Momentum 50 ETF,GROWM,GROWM
MOM50,etf,MOM50,Motilal Oswal Nifty 50 ETF,M50,M50
AONETMMQ50,etf,AONETMMQ50,Angel One Nifty Total Market Momentum Qlty 50 ETF,AONET,AONET
SELECTIPO,etf,SELECTIPO,Mirae Asset BSE Select IPO ETF,SELE,SELE
MOALPHA50,etf,MOALPHA50,Motilal Oswal Nifty Alpha 50 ETF,MOA,MOA
MOMGF,etf,MOMGF,Motilal Oswal Nifty India Manufacturing ETF,MOMG,MOMG
MOIPO,etf,MOIPO,MOTILAL OSWAL BSE SELECT IPO ETF,MOIP,MOIP
CPSEETF,etf,CPSEETF,CPSE ETF,GOMS,GOMS
MAKEINDIA,etf,MAKEINDIA,Mirae Asset Nifty India Manufacturing ETF,MAMF,MAMF
ABSLPSE,etf,ABSLPSE,Aditya Birla Sun Life Nifty PSE ETF,ABSLP,ABSLP
GROWWPSE,etf,GROWWPSE,Groww Nifty PSE ETF,GROPW,GROPW
MOPSE,etf,MOPSE,Motilal Oswal Nifty Pse ETF,MOP,MOP
NV20BEES,etf,NV20BEES,Nippon India ETF Nifty 50 Value 20,NNET,NNET
MOVALUE,etf,MOVALUE,Motilal Oswal BSE Enhanced Value ETF,MOV,MOV
VAL30IETF,etf,VAL30IETF,ICICI Prudential Nifty200 Value 30 ETF,VALIE,VALIE
NV20IETF,etf,NV20IETF,ICICI Prudential Nifty50 Value 20 ETF,ICIN,ICIN
AXISVALUE,etf,AXISVALUE,Axis Nifty500 Value 50 ETF,AXISV,AXISV
NV20,etf,NV20,Kotak Nifty 50 Value 20 ETF,KONV,KONV
DIVOPPBEES,etf,DIVOPPBEES,Nippon India ETF Nifty Dividend Opportunities 50,NDIV,NDIV
MIDQ50ADD,etf,MIDQ50ADD,DSP Nifty Midcap 150 Quality 50 ETF,DSPQ,DSPQ
FLEXIADD,etf,FLEXIADD,DSP Nifty500 Flexicap Quality 30 ETF,FLEX,FLEX
QUAL30IETF,etf,QUAL30IETF,ICICI Prudential Nifty 200 Quality 30 ETF,ICICQ,ICICQ
NIFTYQLITY,etf,NIFTYQLITY,ADITYA BSL Nifty 200 Quality 30 ETF,NIF,NIF
HDFCQUAL,etf,HDFCQUAL,HDFC Nifty100 Quality 30 ETF,HDFCQ,HDFCQ
HDFCVALUE,etf,HDFCVALUE,HDFC Nifty50 Value 20 ETF,HDFCV,HDFCV
QUALITY30,etf,QUALITY30,Kotak Nifty200 Quality 30 ETF,QUAL,QUAL
SBIETFQLTY,etf,SBIETFQLTY,SBI Nifty 200 Quality 30 ETF,SIET,SIET
MOQUALITY,etf,MOQUALITY,Motilal Oswal BSE Quality ETF,MOQ,MOQ
DIVIDEND,etf,DIVIDEND,Mirae Asset BSE 500 Dividend Leaders 50 ETF,DIVID,DIVID